Namespace(dataset='cora', loss_func=None, repeating=6, train_size=0.5, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard2',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.1,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.3,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.005,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.01,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2},
                      {   'MARGIN': 2,
                          'Model': 0,
                          'alpha': 0.5,
                          'beta': 0.05,
                          'connection': 'cc',
                          'conv': 'gcn',
                          'hard': 'hard3',
                          'loss_func': 'triplet',
                          'obj': 'case1',
                          'smoothing': 'test21',
                          'triplet_lambda': 2}],
    'repeating': 6}

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.60417 accuracy= 0.51800 time= 0.01393
accuracy of each class= [0.140625, 0.91666675, 0.55172408, 0.59574479, 0.65789479, 0.38095236, 0.33333328]
Total time=18.35642957687378s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.58242 accuracy= 0.74200 time= 0.38001
accuracy of each class= [0.40625, 0.75, 0.90804607, 0.84397197, 0.6973685, 0.63492066, 0.81818175]
Total time=388.19870376586914s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.13428 accuracy= 0.62400 time= 0.06682
accuracy of each class= [0.328125, 0.80555552, 0.81609207, 0.53900713, 0.78947377, 0.5714286, 0.5757575]
Total time=110.19906735420227s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.62192 accuracy= 0.43400 time= 0.03360
accuracy of each class= [0.1875, 0.083333328, 0.57471263, 0.17730497, 0.98684227, 0.5714286, 0.48484844]
Total time=50.742636919021606s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.06996 accuracy= 0.24000 time= 0.00999
accuracy of each class= [0.0, 0.0, 0.0, 0.43971634, 0.76315796, 0.0, 0.0]
Total time=19.171236991882324s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.75054 accuracy= 0.55600 time= 0.09409
accuracy of each class= [0.265625, 0.94444448, 0.68965518, 0.48226953, 0.6973685, 0.49206349, 0.45454541]
Total time=134.27934002876282s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.15370 accuracy= 0.46800 time= 0.06080
accuracy of each class= [0.109375, 0.91666675, 0.63218391, 0.32624111, 0.75000012, 0.47619048, 0.18181816]
Total time=82.25149345397949s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.57374 accuracy= 0.24400 time= 0.01818
accuracy of each class= [0.078125, 0.0, 0.09195403, 0.08510638, 1.0000002, 0.19047618, 0.27272725]
Total time=28.23217272758484s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.27771 accuracy= 0.63200 time= 0.12349
accuracy of each class= [0.375, 0.91666675, 0.82758623, 0.57446814, 0.73684222, 0.50793654, 0.5454545]
Total time=133.02660083770752s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.12906 accuracy= 0.40200 time= 0.06441
accuracy of each class= [0.0625, 0.94444448, 0.50574714, 0.35460991, 0.63157898, 0.23809521, 0.18181816]
Total time=88.93624591827393s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
not hard (280, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.83230 accuracy= 0.31200 time= 0.02563
accuracy of each class= [0.015625, 0.8611111, 0.35632184, 0.070921987, 0.96052647, 0.11111111, 0.090909079]
Total time=30.643389225006104s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.98063 accuracy= 0.62400 time= 0.05881
accuracy of each class= [0.296875, 0.80555552, 0.73563224, 0.6312058, 0.81578958, 0.49206349, 0.5454545]
Total time=79.12517738342285s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.30276 accuracy= 0.52800 time= 0.04910
accuracy of each class= [0.265625, 0.25, 0.55172414, 0.42553189, 0.98684227, 0.61904758, 0.48484844]
Total time=47.31521129608154s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.10050 accuracy= 0.27200 time= 0.01390
accuracy of each class= [0.0, 0.0, 0.0, 0.66666681, 0.55263162, 0.0, 0.0]
Total time=15.967271089553833s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.46458 accuracy= 0.63000 time= 0.08741
accuracy of each class= [0.375, 0.88888896, 0.78160918, 0.56737596, 0.75000012, 0.58730161, 0.51515144]
Total time=107.56954860687256s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.85460 accuracy= 0.49600 time= 0.06330
accuracy of each class= [0.140625, 0.91666675, 0.59770113, 0.31914896, 0.84210539, 0.53968257, 0.33333331]
Total time=70.51180815696716s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.30898 accuracy= 0.43600 time= 0.01975
accuracy of each class= [0.078125, 0.58333337, 0.36781612, 0.34751773, 0.96052647, 0.46031746, 0.27272725]
Total time=24.649800062179565s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.17873 accuracy= 0.63800 time= 0.07873
accuracy of each class= [0.453125, 0.88888896, 0.73563224, 0.70922005, 0.67105269, 0.52380955, 0.30303025]
Total time=115.33803796768188s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.00806 accuracy= 0.43600 time= 0.06572
accuracy of each class= [0.1875, 0.97222227, 0.51724142, 0.28368795, 0.8684212, 0.17460316, 0.27272725]
Total time=76.42536544799805s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 1 5 3 1 1]
[[667, 0], [153, 1], [2460, 2], [4, 3], [775, 3], [967, 3], [1019, 3], [1084, 3], [2001, 4], [2465, 4], [2520, 4], [472, 5], [712, 6]]
[ 1.  1.  1.  5.  3.  1.  1.]
hard1 (78, 3)
